$ /opt/anaconda3/envs/mogp-drug/bin/python launch.py --library-dir data/library --output-dir /Users/devansh/mogp-main-vscode/MOGP-NTD/matrix_results_holo/runs/launch-independent --n-init 20 --batch-size 5 --n-iterations 10 --mogp-iters 100 --model independent

quality_filter: PAINS catalog loaded; synthesizability metric = SA_Score (reject SA > 6.0) [SA_Score (MorganGenerator shim)].
Running BO loop [GRAND CAMPAIGN] with the 'independent' GP model.
  n_init=20, batch_size=5, n_iterations=10
load_library: heavy-atom floor >= 14: 3600/3610 molecules survive (10 fragment(s) removed); surviving heavy atoms [14, 44], MW [200.2, 599.8]. Known actives retained (smallest 17 heavy atoms).
load_library: quality screen (SA_Score (reject SA > 6.0)): 3268/3600 molecules survive (215 PAINS + 115 reactive + 2 synth + 0 unparseable removed). Known actives asserted to survive.
load_library: 332 screened-out molecules logged with their rejection class to data/library/quality_rejected.csv
Initializing with 20 random molecules...
Iter   40/100 - loss: 1.4258
Iter   60/100 - loss: 1.4249
Iter   80/100 - loss: 1.4236
Iter  100/100 - loss: 1.4225
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 2] evaluated=30, batch=5, docked_this_batch=[PfDHFR 5/5, hDHFR 5/5], pareto_size=13, hypervolume=0.2879, pareto_median_heavy=23

[Iteration 3] Training GP on 29/30 fully-evaluated molecules...
Iter   20/100 - loss: 1.4344
Iter   40/100 - loss: 1.4267
Iter   60/100 - loss: 1.4248
Iter   80/100 - loss: 1.4232
Iter  100/100 - loss: 1.4222
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 3] evaluated=35, batch=5, docked_this_batch=[PfDHFR 5/5, hDHFR 5/5], pareto_size=18, hypervolume=0.2970, pareto_median_heavy=24

[Iteration 4] Training GP on 34/35 fully-evaluated molecules...
Iter   20/100 - loss: 1.4124
Iter   40/100 - loss: 1.3990
Iter   60/100 - loss: 1.3926
Iter   80/100 - loss: 1.3886
Iter  100/100 - loss: 1.3866
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 4] evaluated=40, batch=5, docked_this_batch=[PfDHFR 5/5, hDHFR 5/5], pareto_size=23, hypervolume=0.3001, pareto_median_heavy=24

[Iteration 5] Training GP on 39/40 fully-evaluated molecules...
Iter   20/100 - loss: 1.4092
Iter   40/100 - loss: 1.3942
Iter   60/100 - loss: 1.3867
Iter   80/100 - loss: 1.3825
Iter  100/100 - loss: 1.3805
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 5] evaluated=45, batch=5, docked_this_batch=[PfDHFR 5/5, hDHFR 5/5], pareto_size=28, hypervolume=0.3098, pareto_median_heavy=24

[Iteration 6] Training GP on 44/45 fully-evaluated molecules...
Iter   20/100 - loss: 1.4143
Iter   40/100 - loss: 1.4026
Iter   60/100 - loss: 1.3977
Iter   80/100 - loss: 1.3942
Iter  100/100 - loss: 1.3923
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 6] evaluated=50, batch=5, docked_this_batch=[PfDHFR 5/5, hDHFR 5/5], pareto_size=32, hypervolume=0.3558, pareto_median_heavy=24

[Iteration 7] Training GP on 49/50 fully-evaluated molecules...
Iter   20/100 - loss: 1.4168
Iter   40/100 - loss: 1.4063
Iter   60/100 - loss: 1.4024
Iter   80/100 - loss: 1.3994
Iter  100/100 - loss: 1.3976
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 7] evaluated=55, batch=5, docked_this_batch=[PfDHFR 5/5, hDHFR 5/5], pareto_size=36, hypervolume=0.3634, pareto_median_heavy=24

[Iteration 8] Training GP on 54/55 fully-evaluated molecules...
Iter   20/100 - loss: 1.4191
Iter   40/100 - loss: 1.4097
Iter   60/100 - loss: 1.4068
Iter   80/100 - loss: 1.4044
Iter  100/100 - loss: 1.4030
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 8] evaluated=60, batch=5, docked_this_batch=[PfDHFR 4/5, hDHFR 4/5], pareto_size=40, hypervolume=0.3662, pareto_median_heavy=24

[Iteration 9] Training GP on 58/60 fully-evaluated molecules...
Iter   20/100 - loss: 1.4194
Iter   40/100 - loss: 1.4102
Iter   60/100 - loss: 1.4075
Iter   80/100 - loss: 1.4052
Iter  100/100 - loss: 1.4038
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 9] evaluated=65, batch=5, docked_this_batch=[PfDHFR 5/5, hDHFR 5/5], pareto_size=43, hypervolume=0.3922, pareto_median_heavy=24

[Iteration 10] Training GP on 63/65 fully-evaluated molecules...
Iter   20/100 - loss: 1.4155
Iter   40/100 - loss: 1.4046
Iter   60/100 - loss: 1.4002
Iter   80/100 - loss: 1.3970
Iter  100/100 - loss: 1.3953
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 10] evaluated=70, batch=5, docked_this_batch=[PfDHFR 5/5, hDHFR 5/5], pareto_size=47, hypervolume=0.3926, pareto_median_heavy=23

=== BO run complete ===
  Total molecules evaluated: 70
  Final Pareto front size:   47
  Final hypervolume:         0.3926
  Final Pareto heavy atoms: n=47, min 15, median 23, max 39; 0 below 15

Pareto-optimal molecules: 47
SMILES                                                    PfDHFR_Docking         hDHFR_Docking    hERG_Toxicity_Prob         Caco2_logPapp       Half_Life_hours
CC(C)CN(CC(C)C)C(S)=Nc1ccc(Cl)cc1                                -6.5460               -6.5260                0.9627               -4.4549               15.9794
C#CC(C(=O)NC(C)c1ccc(Cl)cc1)C(C)(C)C                             -8.0610               -8.7460                0.0333               -4.7450               35.7682
Nc1ncnc(C#Cc2ccccc2)c1-c1ccc(Cl)cc1                              -8.2370               -9.3010                0.0930               -4.5980               33.2551
O=C1c2ccccc2C[C@]12[C@@H](c1cccs1)[C@@H]1CSCN1[C@@]21C(=O)Nc2ccccc21               -2.5060                5.6940                0.0924               -4.5349               29.6261
Nc1cccnc1Sc1ccc(Cl)cc1                                           -7.1170               -7.4750                0.0417               -4.5253               27.3919
CC(=O)Nc1ccc(NC(=O)c2cccc3c2-c2ccccc2C3=O)cc1                    -9.4560               -9.5460                0.0862               -4.8165               31.0484
CC[C@@H](c1ccccc1)N1C(=O)c2c(F)c(F)c(F)c(F)c2C1=O               -10.0700               -9.0990                0.2565               -4.0649               27.4749
Clc1ccc2c(N/N=C/c3ccc4c(c3)OCO4)ccnc2c1                          -9.4210              -10.1100                0.6293               -4.7719               41.8251
O=C1N/C(=C\c2ccccc2)c2ccccc21                                    -9.0800               -8.5860                0.0299               -4.3051               16.2838
COc1ccc(N2C(=O)/C(=C3/C(=O)Nc4ccccc43)c3ccccc32)cc1               -9.9910               -7.6970                0.1461               -4.3333               20.8201
CSc1ccc(NC2=C(c3ccccc3Cl)C(=O)NC2=O)cc1                          -8.0200               -8.5540                0.3678               -4.6962               35.5160
O=C1Nc2ccccc2[C@@]12C(c1ccc(Cl)cc1)C([N+](=O)[O-])C1CSCN12               -5.1320               -3.5000                0.1241               -4.9023               30.3767
NC(=O)c1ccc(-n2cc(-c3ccc(Cl)cc3)cn2)cc1                          -8.2950               -7.9070                0.0217               -4.7026               23.5836
CN1C(=O)/C(=C/c2cccc(/C=C3/C(=O)N(C)c4ccccc43)n2)c2ccccc21               -9.8230              -10.7300                0.5772               -4.0032               22.4957
CCn1c(C)nnc1C(Cc1cccnc1)NS(=O)(=O)c1ccc(Cl)cc1                   -8.3350               -8.5100                0.2665               -4.8894               33.2144
CC(C)NC(=O)Nc1ccc2c(c1)CC(=O)N([C@H](C)CO)C[C@H](C)[C@H](CN(C)S(=O)(=O)c1ccc(Cl)cc1)O2               -4.2280               -6.0790                0.0382               -5.2337               28.9303
O=C1Nc2ccc(Cl)cc2[C@@]12C[C@@H]2c1ccco1                          -8.1250               -8.3370                0.1724               -4.6991               27.5141
C=C(Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1c/c(=N\NC(N)=S)c2ccccc2o1               -9.6950               -9.3750                0.1088               -5.1218               29.9677
O=C1NC(=O)C2(CCOc3c2cc(Cl)c2ccccc32)N1                           -9.6280               -9.4730                0.3659               -4.7472               31.4063
CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccccc4)ccc1c23                     -9.9730               -9.4920                0.1870               -4.7394               27.6198
CC(=O)C(O)C(c1ccccc1)c1c(O)c2ccccc2oc1=O                         -9.8750               -9.1330                0.0469               -4.6867               21.1791
CC(C)(NS(C)(=O)=O)C(=O)NCCc1csc2ccccc12                          -7.6360               -8.3900                0.2309               -4.9340               28.9310
Cc1cccc2c(=O)c3ccccc3sc12                                        -8.7400               -7.6070                0.1726               -4.4127               19.0575
CNc1ncc2ncnc(Nc3cc(C(=O)Nc4cc(C(C)(C)C)on4)ccc3F)c2n1               -8.6580               -8.2570                0.0780               -4.9307               26.1548
CCC1(CC)OC(NCc2ccccc2)=NC1=O                                     -7.9570               -7.9380                0.0548               -4.4728               17.3050
O=c1c(S(=O)(=O)c2ccc(Cl)cc2)cn(Cc2ccc(F)cc2)c2ccc(F)cc12              -10.6400               -9.7750                0.1129               -4.8282               24.6011
CCNCC(=O)N=S(C)(=O)c1ccc(C(=O)Nc2c(OC)cc(Cl)cc2C(=O)Nc2ccc(Cl)cn2)cc1               -8.0720               -6.5960                0.0566               -5.1616               27.3579
Nc1cnc(N2CCc3cc(S(=O)(=O)Nc4c(F)cc(Cl)cc4F)cc(N4CCCC4=O)c32)nc1               -6.6990               -7.8140                0.1848               -4.4998               21.3652
COc1ccc(C2C(C(=O)Nc3cc(OC)c(OC)c(OC)c3)c3ccccc3C(=O)N2C)cc1               -6.8190               -6.7230                0.3288               -4.7499               24.6510
COC1(c2ccc(NC(=O)c3cc(=O)c4cc(F)cc(-c5c(C)nn(C)c5C)c4o3)cn2)CCOCC1               -6.4080               -4.1330                0.2066               -5.0522               24.5881
Cc1ccc(C(=O)NNC(=O)c2ccc(NC(=O)C(C)(C)C)cc2)cc1                  -6.7250               -8.6900                0.0120               -4.7302               15.2511
Cc1cc(=O)c(Oc2ccc(Cl)cc2)c(-c2ccc(S(C)(=O)=O)cc2)o1               -9.7290               -7.8270                0.0907               -4.6258               20.6731
Nc1cccc2c1C1c3ccccc3C2C2C(=O)NC(=O)C12                          -11.1700              -11.0200                0.0584               -4.5257               12.8429
O=C1/C(=C/c2ccc(Cl)cc2)Cc2ccc(O)cc21                             -8.8240               -8.8710                0.1265               -4.5749               17.5534
O=S1(=O)c2cc(Cl)ccc2NC(=S)c2c[nH]cc21                            -8.1930               -6.4780                0.0815               -4.5191               13.9279
Cc1ccc2c(CN3CCN(S(=O)(=O)c4ccc(Cl)cc4)CC3)cc(=O)oc2c1C               -9.9460               -9.7650                0.4087               -5.0541               30.5842
Clc1ccc(C(NCC2CCCCC2)c2cccnc2)cc1                                -8.9320               -9.4790                0.8731               -4.9958               42.0126
CC1=NC(c2cn(S(=O)(=O)c3ccc(Cl)cc3)c3ccccc23)CN1C                 -9.7220              -10.4500                0.3227               -4.9519               28.5731
CCCC(Br)(Br)c1cc2ccccc2c(=O)o1                                   -8.1190               -7.9340                0.5005               -4.0924               16.6424
CCCCCCC1(c2ccccc2)C(=O)NC(=O)NC1=O                               -8.8450               -8.7040                0.6324               -4.4122               26.4490
CN1C(=O)[C@]2(C(C#N)=C(N)OC(c3c[nH]c4ccccc34)=C2C#N)c2ccccc21               -8.4330               -4.6480                0.4548               -4.8859               26.6713
O=C1/C(=C/c2coc3ccc(Cl)cc3c2=O)Oc2ccccc21                       -10.1100               -9.9830                0.0973               -4.6072               19.1694
COc1ccc2c(O)c(Oc3ccc(Cl)cc3)c(=O)oc2c1                           -8.8880               -8.2660                0.2458               -4.7695               23.3909
Nc1nc(N)nc(-c2ccccc2I)n1                                         -6.9680               -6.9750                0.0448               -4.4955               12.8339
Cc1ccc(Sc2c([N+](=O)[O-])c(=O)oc3ccccc23)cc1                    -10.2200              -10.3800                0.0250               -4.7980               13.4942
CCOC(=O)C(C)(C[N+](=O)[O-])c1ccc(Cl)cc1                          -7.2420               -7.5890                0.1568               -4.4969               20.6030
COc1ccc2ccc(=O)oc2c1-c1cocc1C                                    -9.1040               -8.3700                0.0834               -4.4230                9.6735
Saved results to /Users/devansh/mogp-main-vscode/MOGP-NTD/matrix_results_holo/runs/launch-independent/:
  /Users/devansh/mogp-main-vscode/MOGP-NTD/matrix_results_holo/runs/launch-independent/history.csv
  /Users/devansh/mogp-main-vscode/MOGP-NTD/matrix_results_holo/runs/launch-independent/evaluated.csv
  /Users/devansh/mogp-main-vscode/MOGP-NTD/matrix_results_holo/runs/launch-independent/pareto_front.csv

Total wall-clock time: 1031.1s
